epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,109.455,1.20044,2.04749,2.5807,1.05459,0.0089,0.51149,0.1018,0.04528,0,0,0,0,1.96088,240.742,3.25379,1.54022,0.0946,0.0006,0.0006
2,205.084,1.35745,2.02142,1.86053,1.17853,0.00437,0.25096,0.00436,0.00119,0.0007,0.04023,0.00042,9e-05,2.30247,223.745,3.86729,2.23135,0.0882871,0.00128713,0.00128713
3,297.14,1.54059,2.16209,1.74771,1.31254,0.04523,0.04406,0.0141,0.00542,0.00148,0.08046,0.00088,0.00024,2.0929,105.233,3.77184,1.96583,0.0819604,0.0019604,0.0019604
4,387.607,1.52719,2.08484,1.65392,1.286,0.01353,0.06705,0.01296,0.00573,0.00073,0.02107,0.00038,7e-05,2.09374,157.422,19.1051,3.26214,0.0756198,0.00261981,0.00261981
5,476.723,1.54822,2.14911,1.57315,1.27646,0.00759,0.27395,0.00499,0.0018,0.00027,0.00958,0.00013,2e-05,2.55665,220.595,180.565,5.13379,0.0692654,0.00326536,0.00326536
6,568.273,1.47121,2.03779,1.47579,1.27786,0.00385,0.07663,0.00231,0.00081,0,0,0,0,3.00284,372.722,534.134,13.9036,0.0628971,0.00389705,0.00389705
7,658.56,1.5259,2.13008,1.46378,1.30331,0.00288,0.10345,0.00144,0.00038,0.00018,0.00766,8e-05,2e-05,3.88291,395.376,1038.8,13.4384,0.0565149,0.00451488,0.00451488
8,746.895,1.54532,2.2045,1.48106,1.37504,0.00257,0.14751,0.00162,0.00047,0.00084,0.04598,0.00044,0.00013,3.32414,190.385,1017.64,9.29894,0.0501188,0.00511885,0.00511885
9,836.468,1.54266,2.13638,1.45614,1.32541,0.00335,0.0728,0.00158,0.00051,0.00035,0.01916,0.00017,3e-05,3.32743,80.4937,1138.78,9.70065,0.043709,0.00570896,0.00570896
10,930.289,1.5654,2.21421,1.54828,1.34771,0.0034,0.08621,0.0014,0.0004,0.00083,0.02107,0.0002,5e-05,3.46619,63.821,1242.72,10.9952,0.0372852,0.00628521,0.00628521
11,1029.65,1.49546,2.00488,1.41616,1.33374,0.003,0.0977,0.00132,0.00039,0.00047,0.01533,0.00014,4e-05,4.11508,65.142,1630.83,30.5728,0.0308476,0.0068476,0.0068476
12,1127.44,1.54432,2.12564,1.43268,1.30685,0.00326,0.11111,0.00134,0.00033,0.00129,0.04406,0.00043,0.00011,4.14011,163.598,1814.65,39.7741,0.0243961,0.00739613,0.00739613
13,1226.47,1.58998,2.26332,1.42763,1.33324,0.00359,0.12452,0.00169,0.00048,0.00138,0.04789,0.00049,0.00011,4.07273,111.585,1799.58,30.1959,0.0179308,0.0079308,0.0079308
14,1322.35,1.50034,2.07915,1.32434,1.25635,0.01345,0.50766,0.01042,0.00414,0.00808,0.31034,0.00504,0.00163,2.47507,23.0206,225.186,4.29863,0.0114516,0.00845161,0.00845161
15,1415.22,1.49446,1.98195,1.39029,1.29327,0.01846,0.56322,0.01599,0.00703,0.01367,0.42337,0.0101,0.00364,2.21183,19.992,79.1802,2.98351,0.008614,0.008614,0.008614
16,1505.77,1.47256,2.21522,1.46433,1.2852,0.02008,0.62069,0.01671,0.00686,0.01444,0.45211,0.00995,0.00382,2.35213,19.0545,99.9942,3.95318,0.008515,0.008515,0.008515
17,1596.34,1.4467,2.03504,1.33424,1.26129,0.02386,0.68861,0.02156,0.00991,0.01505,0.4636,0.01084,0.00395,2.04662,12.4457,67.3209,2.64219,0.008416,0.008416,0.008416
18,1687.82,1.41405,2.0986,1.31857,1.25391,0.03037,0.71073,0.0277,0.01385,0.02234,0.51533,0.01691,0.00665,1.7401,7.81639,28.6064,1.93208,0.008317,0.008317,0.008317
19,1778.84,1.44074,2.02243,1.28075,1.26938,0.06931,0.45594,0.05725,0.02829,0.05077,0.33525,0.03381,0.01476,1.71891,6.30816,6.34901,1.80118,0.008218,0.008218,0.008218
20,2647.36,1.43471,1.98243,1.26375,1.221,0.48147,0.40996,0.40479,0.20718,0.47321,0.40038,0.37113,0.1824,1.82058,4.73438,3.03826,1.70974,0.008119,0.008119,0.008119
21,2736.04,1.4051,1.9625,1.2704,1.2299,0.45087,0.45785,0.43113,0.22293,0.43028,0.43261,0.38628,0.17871,1.64189,3.94793,4.50919,1.56063,0.00802,0.00802,0.00802
22,2825.69,1.35587,1.91238,1.2445,1.21446,0.43205,0.46633,0.39509,0.2033,0.39406,0.40116,0.31083,0.12389,1.69932,4.04404,6.00905,1.57935,0.007921,0.007921,0.007921
23,2919.77,1.42202,1.9395,1.25175,1.22939,0.46172,0.49808,0.44369,0.22912,0.44916,0.45594,0.40354,0.16714,1.65599,3.35155,4.86823,1.49445,0.007822,0.007822,0.007822
24,3010.2,1.36234,1.8865,1.21128,1.19533,0.53316,0.60728,0.56826,0.30171,0.48305,0.56513,0.47737,0.2133,1.47949,3.03756,3.59474,1.30265,0.007723,0.007723,0.007723
25,3100.71,1.39451,1.8989,1.16022,1.189,0.49947,0.59195,0.52433,0.29444,0.44691,0.54981,0.42692,0.19481,1.38673,2.99609,4.08149,1.24362,0.007624,0.007624,0.007624
26,3190.41,1.31472,1.82317,1.21842,1.17641,0.60133,0.54406,0.58285,0.33293,0.59063,0.51533,0.54896,0.25629,1.41329,2.80114,2.33318,1.24391,0.007525,0.007525,0.007525
27,3279.96,1.28378,1.70962,1.16563,1.14063,0.58306,0.64028,0.6228,0.36405,0.59001,0.62261,0.61111,0.32528,1.3646,2.5419,1.96363,1.23091,0.007426,0.007426,0.007426
28,3371.66,1.24454,1.73836,1.09604,1.14327,0.61106,0.57854,0.59825,0.33607,0.60519,0.57471,0.58002,0.31973,1.3891,2.38843,2.26094,1.264,0.007327,0.007327,0.007327
29,3461.06,1.29181,1.79365,1.14212,1.17932,0.61068,0.56322,0.62541,0.36923,0.619,0.56897,0.62159,0.33139,1.32752,2.1537,1.89107,1.2312,0.007228,0.007228,0.007228
30,54191.8,1.26412,1.79867,1.20671,1.16357,0.58796,0.58621,0.60643,0.35691,0.56874,0.56705,0.57915,0.26579,1.37723,2.30229,1.52884,1.24396,0.007129,0.007129,0.007129
31,54286.1,1.30428,1.79391,1.15059,1.16372,0.64936,0.65517,0.69829,0.42571,0.63465,0.63985,0.68621,0.39999,1.32296,1.85805,1.2308,1.18123,0.00703,0.00703,0.00703
32,54371.8,1.34568,1.82455,1.14395,1.18207,0.59801,0.58621,0.61029,0.36912,0.59562,0.57471,0.59721,0.3186,1.35032,2.06381,1.4859,1.19781,0.006931,0.006931,0.006931
33,54462.4,1.25898,1.71971,1.14657,1.13313,0.54014,0.57663,0.56491,0.33265,0.53961,0.5728,0.55575,0.28148,1.35769,2.11762,2.06839,1.20056,0.006832,0.006832,0.006832
34,54557.5,1.22426,1.7545,1.1028,1.09104,0.62041,0.65134,0.67364,0.42419,0.61933,0.65134,0.67397,0.38115,1.24493,1.89874,1.99586,1.13306,0.006733,0.006733,0.006733
35,54648.8,1.15905,1.59396,1.1031,1.0799,0.72827,0.64693,0.73833,0.46931,0.71317,0.63352,0.7185,0.39465,1.2519,1.93742,1.26299,1.12387,0.006634,0.006634,0.006634
36,54740.6,1.15148,1.59615,1.06032,1.08502,0.672,0.67816,0.73291,0.47032,0.69236,0.66667,0.7287,0.413,1.23962,1.97767,1.10711,1.0926,0.006535,0.006535,0.006535
37,54832.2,1.18208,1.72233,1.09816,1.0929,0.69568,0.65252,0.70623,0.46127,0.71638,0.63387,0.71608,0.41365,1.19199,1.91735,1.14254,1.08048,0.006436,0.006436,0.006436
38,54923.3,1.10274,1.64464,1.03775,1.04345,0.73543,0.63218,0.71788,0.45476,0.74388,0.63429,0.72286,0.41213,1.2359,1.73667,1.24243,1.10066,0.006337,0.006337,0.006337
39,55016.2,1.19276,1.7911,1.20113,1.13462,0.7105,0.63218,0.73702,0.46822,0.71265,0.6341,0.73506,0.40649,1.22748,1.70181,1.21807,1.11816,0.006238,0.006238,0.006238
40,55109.8,1.20064,1.59162,0.99101,1.08764,0.70131,0.66858,0.73535,0.46283,0.71386,0.66434,0.73346,0.42757,1.23222,1.70254,1.11562,1.11728,0.006139,0.006139,0.006139
41,55201.9,1.15697,1.62058,1.09573,1.11526,0.69169,0.62452,0.72298,0.45904,0.69806,0.63027,0.72501,0.41535,1.22273,1.73795,1.16691,1.115,0.00604,0.00604,0.00604
42,55293.4,1.12998,1.53693,1.02141,1.07976,0.51856,0.53065,0.52805,0.34033,0.5166,0.51796,0.51865,0.27623,1.25841,2.1726,1.55518,1.1586,0.005941,0.005941,0.005941
43,55387.2,1.13557,1.59673,1.00003,1.07338,0.66544,0.65134,0.72203,0.47795,0.71509,0.60728,0.72009,0.41306,1.15522,1.67123,1.38657,1.08018,0.005842,0.005842,0.005842
44,55480.5,1.13688,1.60532,1.04852,1.08539,0.80831,0.71897,0.81912,0.5555,0.80846,0.71963,0.80842,0.47981,1.04331,1.62095,1.23561,1.02722,0.005743,0.005743,0.005743
45,55571.1,1.11844,1.61254,1.0806,1.1226,0.79791,0.79422,0.85973,0.59598,0.79323,0.78636,0.85029,0.51457,1.03473,1.51188,1.05402,1.01956,0.005644,0.005644,0.005644
46,55662.9,1.12546,1.52227,0.98567,1.06107,0.78035,0.78352,0.85607,0.59443,0.77249,0.78544,0.8503,0.50501,1.04496,1.37423,0.92143,1.0193,0.005545,0.005545,0.005545
47,55752,1.0926,1.50458,0.97516,1.05211,0.74541,0.72797,0.81539,0.55866,0.74541,0.72797,0.81354,0.50508,1.11047,1.4339,0.98268,1.04165,0.005446,0.005446,0.005446
48,55841.7,1.05623,1.46399,0.95162,1.06227,0.82961,0.73755,0.86348,0.60428,0.83623,0.74344,0.86573,0.54513,1.07777,1.35182,0.93428,1.03744,0.005347,0.005347,0.005347
49,55933.7,1.10944,1.50012,0.94835,1.04934,0.79688,0.78352,0.86461,0.60366,0.79823,0.78161,0.86294,0.53007,1.06579,1.36969,0.98507,1.04132,0.005248,0.005248,0.005248
50,56024.6,1.06912,1.33602,0.98257,1.05171,0.77284,0.77395,0.87044,0.62556,0.77667,0.77778,0.86882,0.55561,1.01266,1.31845,0.95693,1.01372,0.005149,0.005149,0.005149
51,56117.5,1.07751,1.46621,0.9129,1.03478,0.76106,0.77011,0.85769,0.60048,0.76864,0.77778,0.85308,0.54408,1.05912,1.36626,0.92652,1.01851,0.00505,0.00505,0.00505
52,56207.8,1.08957,1.3774,0.9563,1.06538,0.82132,0.81014,0.88435,0.62398,0.82575,0.80268,0.87636,0.56136,1.03024,1.37125,0.86671,1.01797,0.004951,0.004951,0.004951
53,56299.7,1.0642,1.40824,0.90157,1.0353,0.8151,0.81073,0.88041,0.62899,0.81556,0.80843,0.87557,0.561,1.00973,1.37793,0.86206,1.00923,0.004852,0.004852,0.004852
54,56389.9,1.04935,1.33958,0.91388,1.045,0.76463,0.83142,0.87452,0.64071,0.7766,0.81246,0.86873,0.57325,0.97371,1.24853,0.8563,0.9956,0.004753,0.004753,0.004753
55,56480.5,1.01816,1.30068,0.85372,1.02996,0.82661,0.81282,0.89715,0.66149,0.83191,0.81992,0.89662,0.57121,0.95669,1.2387,0.87139,0.98385,0.004654,0.004654,0.004654
56,56567.7,0.97849,1.24567,0.82686,1.02093,0.80333,0.8373,0.88287,0.63116,0.81982,0.80194,0.8621,0.53741,1.04029,1.53806,0.8395,0.99938,0.004555,0.004555,0.004555
57,56656.8,1.04892,1.35462,0.89824,1.02374,0.84338,0.7931,0.88626,0.62619,0.80919,0.79615,0.86275,0.53577,1.06216,1.52384,0.8566,1.0106,0.004456,0.004456,0.004456
58,56744.8,0.99801,1.2974,0.88094,1.02834,0.81624,0.77436,0.87596,0.61551,0.80283,0.76437,0.85065,0.5136,1.05999,1.54839,0.96297,1.01528,0.004357,0.004357,0.004357
59,56831.9,0.95469,1.20687,0.85116,0.9912,0.82015,0.81418,0.89177,0.65587,0.80538,0.80862,0.88004,0.56422,0.97723,1.33537,0.89689,0.98719,0.004258,0.004258,0.004258
60,56919.9,1.062,1.42045,0.90395,1.02703,0.83229,0.83333,0.91029,0.70274,0.8529,0.81034,0.90232,0.60329,0.89443,1.21937,0.77539,0.95357,0.004159,0.004159,0.004159
61,57005.4,0.95847,1.30793,0.86598,1.02958,0.8535,0.80077,0.90493,0.68392,0.84737,0.79502,0.8987,0.59946,0.90055,1.2591,0.77024,0.94832,0.00406,0.00406,0.00406
62,57092.5,1.05224,1.47175,0.89188,1.02374,0.82427,0.80874,0.9023,0.67716,0.82232,0.80683,0.89847,0.61241,0.89278,1.21207,0.7686,0.94174,0.003961,0.003961,0.003961
63,57179.4,0.92844,1.26713,0.77028,0.99783,0.84151,0.81418,0.90576,0.66842,0.8401,0.81529,0.90554,0.6153,0.92976,1.19155,0.76227,0.96762,0.003862,0.003862,0.003862
64,57266.3,0.97549,1.36966,0.82452,1.00701,0.87601,0.85266,0.93433,0.70316,0.87608,0.85321,0.92743,0.63247,0.89532,1.16168,0.74435,0.95684,0.003763,0.003763,0.003763
65,57352.7,0.97252,1.33432,0.82352,0.99728,0.88432,0.84942,0.9392,0.70983,0.88838,0.85384,0.93817,0.63461,0.88171,1.1931,0.7371,0.94769,0.003664,0.003664,0.003664
66,57440.4,0.93056,1.25593,0.80153,0.97816,0.84428,0.84128,0.92102,0.69513,0.84043,0.83745,0.91514,0.6233,0.85726,1.17206,0.75924,0.93672,0.003565,0.003565,0.003565
67,57529.2,0.93735,1.2391,0.84629,0.99797,0.84665,0.79119,0.88557,0.65347,0.85437,0.77549,0.87864,0.58878,0.93049,1.20912,0.83238,0.97102,0.003466,0.003466,0.003466
68,57615.9,0.93088,1.23882,0.79288,1.00248,0.84214,0.8278,0.91878,0.69021,0.85113,0.82145,0.91477,0.64255,0.90498,1.11699,0.74271,0.95393,0.003367,0.003367,0.003367
69,57703.8,0.95332,1.29549,0.77851,0.99013,0.83998,0.86207,0.92794,0.7019,0.83937,0.86092,0.92218,0.65529,0.89966,1.10359,0.71449,0.9494,0.003268,0.003268,0.003268
70,57789,0.85765,1.1335,0.73842,0.97073,0.87642,0.87165,0.94563,0.74255,0.87257,0.86782,0.93638,0.66226,0.80149,1.02152,0.66813,0.91892,0.003169,0.003169,0.003169
71,57875.5,0.89767,1.19418,0.74366,0.97594,0.84817,0.89272,0.94791,0.75049,0.85351,0.87931,0.94593,0.65296,0.79643,0.99255,0.65928,0.91759,0.00307,0.00307,0.00307
72,57963.4,0.86741,1.21317,0.70317,0.95902,0.86732,0.84291,0.93658,0.71716,0.86929,0.84483,0.93159,0.64208,0.86185,1.07408,0.6944,0.93351,0.002971,0.002971,0.002971
73,58052.4,0.90983,1.23127,0.73254,0.96612,0.84269,0.87227,0.93853,0.72154,0.84078,0.87,0.93547,0.64791,0.86736,1.05978,0.70374,0.93555,0.002872,0.002872,0.002872
74,58143,0.94579,1.3044,0.79799,0.97094,0.90175,0.86159,0.95516,0.75854,0.89658,0.85632,0.9478,0.65543,0.81189,0.99979,0.66393,0.92111,0.002773,0.002773,0.002773
75,58230.9,0.88517,1.15678,0.72277,0.95349,0.89394,0.89847,0.96205,0.76865,0.8854,0.88802,0.95221,0.65522,0.8094,0.98529,0.65784,0.91765,0.002674,0.002674,0.002674
76,58318,0.88535,1.21216,0.75579,1.00332,0.90876,0.86782,0.95678,0.7609,0.90766,0.86398,0.95498,0.66853,0.79155,0.984,0.66601,0.91613,0.002575,0.002575,0.002575
77,58406.3,0.88534,1.18145,0.72384,0.97355,0.90762,0.86207,0.95569,0.75608,0.90905,0.86169,0.95511,0.67466,0.80387,0.97979,0.65291,0.91909,0.002476,0.002476,0.002476
78,58493.2,0.84996,1.15651,0.71778,0.96747,0.87528,0.90081,0.95737,0.76125,0.89923,0.88898,0.95558,0.68178,0.80978,0.97851,0.64594,0.91674,0.002377,0.002377,0.002377
79,58581.1,0.85158,1.18146,0.73022,0.96488,0.92406,0.86249,0.96043,0.77278,0.92202,0.86073,0.95204,0.6755,0.76339,0.95879,0.62778,0.90346,0.002278,0.002278,0.002278
80,58669.1,0.88522,1.19882,0.72258,0.94716,0.89995,0.89464,0.96156,0.77827,0.89636,0.88889,0.9534,0.67143,0.75075,0.9626,0.61885,0.89828,0.002179,0.002179,0.002179
81,58756.5,0.83634,1.1365,0.69927,0.95451,0.88296,0.91045,0.95919,0.77949,0.87692,0.90613,0.95071,0.66949,0.74513,0.97222,0.62643,0.89654,0.00208,0.00208,0.00208
82,58844.5,0.8837,1.14999,0.72128,0.94705,0.86617,0.90509,0.9539,0.77038,0.86433,0.90317,0.94848,0.6732,0.74565,0.96573,0.64328,0.89334,0.001981,0.001981,0.001981
83,58932,0.83926,1.16352,0.71321,0.9451,0.90335,0.88314,0.95813,0.78082,0.90139,0.88123,0.95667,0.68807,0.72716,0.9672,0.62524,0.8884,0.001882,0.001882,0.001882
84,83844.8,0.81647,1.08227,0.66157,0.94562,0.92331,0.88314,0.96265,0.78768,0.92097,0.87739,0.95826,0.68524,0.71973,0.96216,0.59936,0.88983,0.001783,0.001783,0.001783
85,83929.8,0.76009,1.0191,0.63636,0.934,0.92586,0.88511,0.96247,0.78943,0.92909,0.87847,0.95694,0.68774,0.70961,0.94273,0.59494,0.8878,0.001684,0.001684,0.001684
86,84016.5,0.80398,1.08259,0.68552,0.94688,0.91232,0.89272,0.96341,0.79526,0.91334,0.88837,0.95871,0.69819,0.69464,0.89934,0.58106,0.88486,0.001585,0.001585,0.001585
87,84103.3,0.75484,1.05927,0.62547,0.95171,0.91112,0.88377,0.96423,0.79571,0.91124,0.88505,0.96306,0.687,0.69068,0.89918,0.59893,0.88439,0.001486,0.001486,0.001486
88,84195.9,0.79411,1.11933,0.65802,0.93814,0.88311,0.90996,0.96059,0.78246,0.87939,0.90613,0.95642,0.66495,0.71145,0.94851,0.62368,0.88946,0.001387,0.001387,0.001387
89,84287.7,0.75624,1.05198,0.63761,0.90962,0.87975,0.91103,0.96087,0.78643,0.87592,0.90611,0.95709,0.66693,0.70698,0.94308,0.61052,0.88719,0.001288,0.001288,0.001288
90,84376.2,0.77077,1.05919,0.65595,0.95194,0.913,0.92477,0.97113,0.80224,0.90952,0.92432,0.96693,0.70261,0.6752,0.90018,0.57265,0.87525,0.001189,0.001189,0.001189
91,84465.1,0.80205,1.14366,0.75399,0.93461,0.92617,0.91324,0.97364,0.81194,0.92423,0.91132,0.97182,0.70611,0.67075,0.90559,0.56626,0.87088,0.00109,0.00109,0.00109
92,84551.3,0.77106,1.15442,0.74962,0.9287,0.91324,0.91571,0.97203,0.8066,0.90942,0.91188,0.96638,0.69125,0.67501,0.9374,0.58728,0.86938,0.000991,0.000991,0.000991
93,84637.7,0.78704,1.09612,0.6915,0.93973,0.92274,0.89234,0.97167,0.80448,0.92375,0.88197,0.96472,0.68656,0.67753,0.93957,0.60717,0.87015,0.000892,0.000892,0.000892
94,84730.3,0.77628,1.08605,0.69956,0.92251,0.90146,0.91131,0.97044,0.80512,0.90191,0.8908,0.96228,0.68412,0.67218,0.93189,0.60746,0.87062,0.000793,0.000793,0.000793
95,84824.4,0.73418,1.05286,0.6645,0.91514,0.90203,0.91716,0.96898,0.80778,0.9001,0.9148,0.96774,0.69733,0.65688,0.91737,0.57101,0.86744,0.000694,0.000694,0.000694
96,84911.7,0.71957,1.01223,0.62679,0.89816,0.91681,0.90782,0.96876,0.8114,0.91874,0.90974,0.96787,0.70781,0.65206,0.89407,0.54052,0.86546,0.000595,0.000595,0.000595
97,84998.7,0.72208,1.0973,0.6292,0.91277,0.91462,0.90295,0.96925,0.81437,0.9202,0.90569,0.96604,0.71319,0.64672,0.87675,0.53726,0.86414,0.000496,0.000496,0.000496
98,85086.1,0.76175,1.12248,0.64122,0.91686,0.91602,0.89855,0.97067,0.82136,0.91842,0.90038,0.9674,0.71862,0.64318,0.85323,0.53998,0.86321,0.000397,0.000397,0.000397
99,85173.2,0.74296,1.05158,0.62744,0.91922,0.92008,0.90418,0.97284,0.82414,0.92008,0.90418,0.97122,0.71905,0.64274,0.84589,0.53625,0.86233,0.000298,0.000298,0.000298
100,85261.3,0.74935,1.01312,0.61494,0.91287,0.92287,0.90996,0.97434,0.82472,0.92205,0.90645,0.96998,0.71871,0.64382,0.84531,0.53268,0.86181,0.000199,0.000199,0.000199
